Particle distribution
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 37 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.7285070395798045e-05<1e-05, 
3.6930863871586367e-06<0.0001, 
3.6338626618467526e-06<0.0001
X_DIMENSION_COLLISION = 100, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
       (h = step size). solver will continue anyway  
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 intdy--  t (=r1) illegal        
      in above message,  r1 =  0.1000000000000D-02
      t not in interval tcur - hu (= r1) to tcur (=r2)       
      in above,  r1 =  0.0000000000000D+00   r2 =  0.0000000000000D+00
 lsoda--  warning..internal t (=r1) and h (=r2) are  
       such that in the machine, t + h = t on the next step  
